
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 Godinu dana poslije preseljenja u Zagreb, umre Matildin muž od upale pluća. One su zato Matildu, ionako već bolesnu, a sada još više izmrcvarenu od tuge, uzele k sebi, gdje je, u jednoj maloj sobici, koja kao da je uvijek čekala na nju, ležala još dva, tri mjeseca, da i ona ode za nikad neprežaljenim mužem. 
 Materinji instinkti tih dviju usidjelica, toliko vremena suzdržani, nerazviti, neupotrebljeni, prosuše se tada na ono malo i onako već razmaženo, prilično svojeglavo, kapriciozno curče, kao blag ljetni škropac, koji ne napaja bilje, nego mu još više razbuđuje želju za obiljem vode i svježine. Obje tetke postaše njezine sluškinje, dvorkinje, guvernante, vječno zabrinute, neprestano užurbane, na svaki mig pripravne, njezinoj volji podložne, žrtve njenih kaprica i štimunga, oruđe njenih konstantno novih želja i različnih samovolja. 
 I začudo, one toga nisu osjećale, štaviše, one su se natjecale, koja će joj više ugoditi i koja će je više razmaziti. Bile su sretne, kad su mogle učiniti, što je od njih zahtijevala, pa ako je jedna oklijevala, da joj iz bilo kojeg razloga nešto priušti, to je već druga sve moguće uložila, da joj zadovolji. Na sreću Giza po naravi nije bila zla ni opaka, pa koliko je god iskorištavala slaboću onih za životnu sreću prevarenih usidjelica, toliko im je bila odana, voljela ih je ludo kao i one nju, ulagivala im se i nije nikad propustila da im nešto lijepo kaže ili da im se, kako se ono onda kod njih govorilo, što više ajnšmajhla. Sve tri su jednostavno bile kao troje djece. Najmanje je dijete među njima bila, zapravo, mala Giza. Ona je svaki dan postajala ozbiljnija, a one dvije se nisu mijenjale. Podjetinjile potpuno. 
 Kućica s bidermajerskom mansardom dolje u još neizgrađenoj Preradovićevoj ulici, među baštama i oranicama, bila je najsretnija, najvedrija, najradosnija kuća u čitavom Zagrebu. Toliko smijeha i bezbrižnosti nije bilo ni u banskim dvorima ni u grofovskim palačama u gornjem gradu. 
 Teta Zefa je pjevala s Gizom i utrkivala se s njom po bašti, vozikala je u kolicima i pripovijedala joj svaki dan prije spavanja kojekakve priče, sve hrvatski, makar joj to nije išlo lako od ruke, jer je ona išla u školu, dok se učilo njemački. Sidika je napustila Vrazove i Lenauove kanconijere, koji su joj dosada bili sve, pa je pravila odjećice za Gizine bebe, šeširiće i štrimfice i sve to s takvim elanom i nježnošću, kao da ih radi za svoje vlastito dijete, u njoj začeto i od nje rođeno. 
 Napokon je došlo vrijeme, da Giza mora u školu. Upisale su je u samostansku školu kod opatica. 
 Davno prije upisa počelo je pripremanje za taj veliki događaj. Još prije ljeta kupile su početnicu, računicu i tablicu s visećom spužvom, škatuljicu za pisaljke i kožnu torbicu, koju su joj neprestano stavljale na leđa i skidale s leđa uživajući, kako joj lijepo pristaje. Sve su to ponijele na ljetovanje, na njihovo malo dobro u Sv. Križ Začretje, kamo su išle svake godine u julu i augustu do polovice septembra. Tamo su počele učiti Gizu slova i čitale joj iz početnice štiva i pjesmice. 
 Neopazice, hitro prolazile su sretne godine. Škola - ferije, škola - ferije, škola - ferije, i najednom je Giza postala odrasla djevojka. One dvije stare, podjetinjele usidjelice našle su se iznenada pred velikim problemom. 
 Giza je bila živahna, društvena, htjelo joj se zabave, sastanaka, svijeta. 
 I teta je Zefa kasala za njom u teatar, na koncerte u Glazbeni Zavod, na žur-fikse u »Kolo«, na sklizalište iza »Kola«, na šetnje u Tuškanac i kojekuda, kud je mladost htjela. 
 Ona je druga ostajala kod kuće, opet sa svojim liblingdihterima, čekajući, katkad do u kasnu noć, dok se one vrate i strepeći uvijek pred jednim jedinim iznenađenjem: da se Giza ne zaljubi. 
 Giza međutim nije još ni pomišljala na kakvo zaljubljivanje. Imala je dvije, tri prijateljice, s kojima se pohađala, brbljala s njima o koječem, doznala od njih koješta, progledavala u život, sazrela. 
 Ali sve je to bilo bez dubljih nemira i poremećenja. Skoro bi se reklo da je površna i indiferentna, neemotivna. Štaviše način, kako je gledala na osjećajni život, imao je u sebi nešto komično-frivolno, a kad je o tome govorila, upotrebljavala je drastične, više puta nedopuštene izraze. 
 Nije bila nikakva ljepotica. Potpuno sive oči ispod jedva zapažljivih obrva, ponešto ćubast nos s malo zavrnutim nozdrvama i velika usta s tankim usnama, bili su pojedinačno ružni. Ali u njezinu svježem i pametnom posmijehu dobili bi života i izraza i neku čudnu sugestivnost, koja je očaravala. 
 Najljepše je na njoj bilo možda to, što su čitav njezin tip i način, pa makar je često došla do najskrajnijih granica dopuštene fraze i kretnje, bili bez ikakve trivijalnosti. Sve kao da se oduhovilo, profinilo, pootmenilo, čim bi se ona njim posluživala. A pogotovo su tome šarmu njezine ličnosti podlijegale njezine tete. 
 I sve je to tako išlo do jednih ferija, kad su kao obično pošle na ljetovanje u Sv. Križ Začretje. 
 Giza se još jedamput veselila ladanjskom nesputanom životu, gdje je bez ikakva obzira na društvene zahtjeve mogla uživati slobodu i raspojasanost, koju je toliko voljela. Gologlava, bosonoga, u priprostoj haljinici ležakati po ledinama, puzati uz drveće, vrebati na vjeverice, jašiti na nekakvom njihovu kljusetu i naganjati se sa Cezarom, velikim bijelim jarcem, koji je imao bradu kao Napoleon III. 
 Teta je Zefa pak mislila na žito, na krumpir, na kukuruz, na jabuke, na vinograd, računala koliko će donijeti sijeno, koliko otava, brinula se za svinje i krave, kuhala pekmez i spremala kompot. 
 A gluha Sidika: ciklame i mondšajn. 
 Jednoga je jutra sjedila Giza na travi između drveća i čitala nešto. Roman, šta li je to bilo, što ju je vrlo zanimalo. Malo dalje od nje brstio je Cezar sa stabalja grančice, do kojih je mogao doseći. Njegove mliječne, opalne, okrugle oči pazile su međutim, što se događa na malom puteljku, koji je prolazio mimo njih i tamo dolje ulazio u nekakvu šumicu. Vidio je neku dugu crnu pojavu, koja ide polako prema šumi. Prestane s brstenjem, okrene se prema onoj pojavi, podigne visoko svoju bradu, počeka nekoliko sekunda, prsne kroz nozdrve zrak, da mu je zahlaptala labava gubica, pa poleti kao na juriš. 
 Giza, koja je poznavala Cezarovu agresivnost, podiže odmah glavu i prepozna u onoj pojavi nekog klerika, koga je inače često puta sretala. On je mirno, ne sluteći ništa zla, koracao i čitao svoj brevijar, a jarac je jurio prema njemu. 
 Ona odbaci knjigu i poleti za životinjom. 
 Ali bilo je već prekasno. Jedva što je kliknula: 
 - Cezar! 
 Cezar tako udari glavom klerika straga, da je dva, tri put posrnuo i u malo što se nije prevalio. Samo mu je vrcnuo iz ruke brevijar, iz koga se rasulo nekoliko svetih sličica. 
 - Cezar! Cezar! - zvala je Giza trčeći prama njima. Stigla je upravo u času, kad se jarac opet stavio u navalni stav, prignuo rogove i htio udariti zaprepašćena klerika. 
 Ona primi životinju za ogrlicu, podigne molitvenik, obriše ga o svoje bedro i pruži ga kleriku: 
 - Oprostite, - reče pogledavši ga prijaznim očima i s malko komičnim smiješkom. 
 - Molim, molim, - izmuca onaj sakupljajući rasute svece, - bilo je tako iznenada. 
 - Nisam znala, da je takav bezbožnik, - nadoda Giza i još se jače nasmije. Onda nadoda opet: - Inače navaljuje samo na dječake. 
 Onaj klerik to je bio brat moga oca. Stud. teol., Vjekoslav Sambolec. Onkl Lojzek. 
 Tom komičnom pastoralnom uvertirom započela je ljubavna idila između Gize i Lojzeka. 
 Iz prvine je sve išlo lijepo i glatko. Sretali se oni izjutra na onom puteljku, on s jedne strane sa svojim brevijarom, a ona s druge sa svojim romanom. Tu bi on prekinuo molitvu, a ona poglavlje, šetuckali se, razgovarali, smijali i nadmudrivali. 
 Poganin Cezar ostajao je kod kuće. 
 Poslije nekoliko dana pozove Giza mladog teologa, da dođe na večer k njima, da ga predstavi tetkama. 
 One su bile s njim vrlo prijazne, častile ga vinom i kolačima i pozivale ga, da dođe češće k njima. Nisu ni u snu pomišljale, da bi se među njim i Gizom moglo razviti nešto više od običnog prijateljstva među susjedima. 
 Lojzek je gotovo svake večeri bio kod njih. Katkad je i večeravao. I zadržavao se igrajući s njima duraka, cvancigfirciga ili domina, sve, dok starice nisu počele dremuckati i klimati umornim glavama. 
 Najedamput je počeo svijet koješta šuškati. Izgledalo mu malo neobična stvar ono šetkanje, smijuckanje i šaputanje mladog klerika i zagrebačke gospođice. I to još po skrovitim puteljcima u gustom šipražju i za sjenovitim grmljem. 
 A da stvar dobije i nešto komičnog relijefa Giza se dosjeti, da povede sobom i Cezara, koji se sada nije više prčio na Lojzeka, ali je zato najurio svakoga, tko bi se u stanovitom dijametru usudio približiti njihovu skrovištu. Iza kakva grmlja ili rašlja izvirivala je visoko njegova bradata glava, pa je dominirala živim pametnim pogledom prostorom uokolo, poput kakve admiralske, koja na mostu ratne lađe proučava pučinu pred sobom. Je li opazio sjenku čovjeka ili životinje, prestao bi svojim stereotipnim žvakanjem, počeo puhati i prskati gubicom, meketati, klimatati rozima, zveketati svojim nervoznim repićem i spremati se na navalu. 
 Župnik, komu je sve to odmah bilo prokazano, pozove jednog dana Lojzeka k sebi. 
 Tko je ikad vidio takvo šta, bunio se on. I to hoće da bude svećenik. Na očigled cijeloga svijeta. Nekoliko mjeseci prije zaređenja. On doduše ne vjeruje, da se stvar izrodila u nešto grešno i sramotno, ali neuki svijet prosuđuje drukčije. Treba imati obzira prama onoj svetoj haljini, koju nosi na sebi. A i prema onima starim damama, koje svaki zna kao najuzornije, najpobožnije i najčestitije nadaleko i naširoko. Da čuje samo njihove ispovijedi. A on dobro zna, jer ih često ispovijeda. Napokon je tu po srijedi jedna djevojka, sirota, koju valja čuvati, a ne tako izlagati sumnjičenju i olajavanju. Uza sve to još i onaj jarac. Onaj bezobrazni jarac. Je li to tko ikad i igdje na svijetu vidio! On mu od danas zabranjuje te šetnje i te sastanke. Ne posluša li, to će, koliko god mu je teško, obavijestiti nadbiskupa. On ne će takvih skandala u svojoj župi. On ne će sablazni. On ne će poniženja njihova svetog zvanja. Da se katkad prošeta s onom gospođicom među ljudima, da je pohodi kod kuće, da se razgovori malo više i malo dulje, negdje gdje svak može vidjeti i čuti, - Bože moj, - to je dopušteno, u tom nema i ne može da bude nikakva zla. Ali ovako... 
 Stari je župnik govorio malko promuklim glasom sa živim kretnjama i nemirnim očima. 
 Prosuo mu se znoj po čelu i po nosu, s koga bi otpuzao cviker i visio skoro horizontalno, dok ga nisu opet pritisla među oči dva župnikova drhtava prsta, srednjak i kažiprst. U akcentu njegovih riječi bilo je blage logike i puno dobrote, pa su i prijetnje izgledale samo onako kao nešto, što valja reći, a ne mora se baš izvršiti. 
 Lojzek je slušao i šutio. Niti je protestirao, niti se opravdavao. Stajao je uspravno, spustio glavu i desnu ruku, a lijevom se držao za jedno dugme na trbuhu. 
 - Što imaš da odgovoriš? - upita ga poslije malo pauze župnik. - Šta imaš da odgovoriš? 
 - Imate pravo, velečasni, - odgovori on dignuvši oči i čeprkajući još uvijek po onom dugmetu. 
 Župnik mu na to pruži ruku: 
 - No, drago mi je, - reče, - tko zna da uvidi svoju pogrešku, taj će znati da je i popravi. 
 Malo drukčije je tekao razgovor između Lojzeka i njegova oca. Tu nije bilo ni mile lale, ni blage logike ni mekanih akcenata. Stari je Zagorac bio opor kao motika i tvrd kao suha zemlja. Njegov je mus sve lomio i mrvio, a sâm se nije dao umekšati. 
 Kakve su to komedije s onom frajlom iz Zagreba? Otkad on to misli, da je kakav fićfirić, pa može tu hofirati pucama, umjesto da moli svoj brevijar i kleči u crkvi? Kakva je to frajla, što se špancira s klericima i pravi s njim ausfluge u šumu i na livade, gdje nema nikoga, a vodi, mjesto gardedame, onoga divljeg jarca, kome se nitko ne smije približiti? On to više ne će trpjeti. Još samo jedamput, i naći će kućna vrata zatvorena. A ako misli, da se svuče i da se ženi, ne treba da mu dolazi pred oči. 
 A kad je svršio, reče mu: 
 - Sad si čul i razmel, kaj sam rekel, ti, velečasni, kaj imaš jarca za mežnara. 
 - Jesam, - odgovori Lojzek. 
 Nato stari ispruži lulu prema vratima i reče energično, kako je to činio na kraju raporta, kad je bio feldvebel. 
 - Ject: kert ajh! [20] 
 A kad je Lojzek izašao, ode do vrata koja su za njim ostala prikučena i zatvori ih snažnim udarom noge. Pa progunđa kroz zube: 
 - Ferfluhte bagaž elendige! [21] 
 Sve to ipak nije ništa koristilo. Ono petnaest dvaest dana, što je Giza ostala još na ladanju, nisu istinabog izlazili na šetnje ni izlete, al on je zalazio k njoj i sjedio tamo koliko mu je god više bilo moguće. 
 Koncem septembra vratile su se tetke sa Gizom u Zagreb, gdje je morao početi normalni život. I uistinu sve je bilo kao i prije, samo Giza kao da je druga. Nije marila ni za što. Ni za teatar, ni za šetnje s prijateljicama, jedva da je katkad izašla iz kuće sa tetkama. Pogotovo su večeri u maloj kućici s bidermajerskom mansardom bile tihe i sumorne. Giza je izgubila svoj humor i svoje dobro raspoloženje. Šutjela je i špintizirala sjedeći u kakvom fotelju, jedva odgovarala na pitanja, nikad i ništa ne pitala, katkad nešto čitala. Malo jela. Malo spavala. 
 Tetke su osjećale, da je došao onaj čas, kojeg su se one tako bojale. I povjerile jedna drugoj ono što su osjećale: 
 Njihova Giza je zaljubljena. 
 Ali u koga, o tom su šutjele jedna pred drugom. Kao da su se bojale da razmotre stvar malo pobliže. Čekale su možda, da Giza nešto reče. Valjda će ona jednom načeti temu, koja ih je sve tri okupirala. 
 Kakogod bi koja prošla mimo fotelja, na kome je Giza sjedila, tako bi joj prošla rukom preko glave gladeći nježno kose, kao da je sažaljuje. Kao da s njom suosjeća. Kao da je pita: 
 - Što radi bolesno srce? 
 I katkad bi je jedna ili druga uzela na krilo. Ona bi sjela, naslonila glavu na tetkino rame i šutjela kao prava bolesnica. 
 Jedamput je tako, sjedeći na koljenima gluhe Sidike, iznenada zaplakala. Ne baš zajecala ili se zacenila, samo su joj suze puzle, velike, velike, sve jedna za drugom, kao kišne kaplje niz telegrafske žice. U isti trenutak prosuziše i one dvije stare usidjelice. Bez jecaja. Samo su im se rozale kaplje ispod trepavica i ostavljale za sobom debeo trag na obrazima. Ostale su tako dugo, u teškoj osamljenoj večernjoj tišini, koju bi katkad poremetila škripa federa u foteljima, na kojima su sjedile, pucanj u kakvu komadu pokućstva ili njihov šmrcaj. 
 Ali o Lojzeku nijedna ni riječi. A ipak sve su se njihove misli bavile njime. I ničim drugim. 
 Otkad su se vratile u Zagreb, nisu ništa čule o njemu. Rastali su se tamo, na ladanju, najsrdačnije. On je obećao, da će ih pohoditi i sad je očekivala svaka za se, da će doći. Al nit se javljao, nit je dolazio. 
 Odavna je morao biti u Zagrebu. Već je konac oktobra, a početkom novembra mora reći svoju prvu misu. 
 Obećao im je također, da će ih pozvati na tu svečanost i zaželio je svakako, da i one budu tamo nazočne. Sve tri. 
 U vrijeme te teške depresije i duševnih nemira došlo je još nešto, što ih je potpuno zgnječilo. Kao preša jabuke iz koje se pravi jabučnjak. Rascijepane, smrvljene, skašene. 
 Gradska je općina namjeravala produžiti Preradovićevu ulicu sve do željezničke pruge. Tome produženju imala je postati prva žrtva njihova mala kućica, koja je stajala upravo na sredini trasiranog prostora. Ne pristanu li dragovoljno na uvjete, koje im je nudio grad, čekala ih je eksproprijacija. 
